31611,3,6,5,83,1,46,16
22921,1,2,1,67,1,19,1
10986,3,16,2,6,0,25,6
21422,5,5,4,47,4,37,13
15594,4,23,2,11,1,30,10
23000,1,1,2,73,1,27,5
54051,4,63,1,54,1,62,43
2134,0,4,3,2,1,29,5
14842,1,1,2,45,1,29,2
35064,3,33,7,66,1,43,19
20324,2,8,1,40,1,52,10
12656,1,0,1,38,1,20,1
29061,3,7,2,77,0,32,2
8165,3,8,20,30,1,59,28
14011,0,0,1,43,0,20,1
34440,6,2,1,90,0,26,2
26643,1,63,3,17,0,41,13
26653,5,0,1,72,3,53,0
22266,1,0,1,69,1,19,0
4287,0,0,2,16,5,20,1
21813,0,16,3,49,1,32,11
10319,6,1,2,15,3,25,2
72060,5,127,10,90,0,55,26
41807,0,27,4,99,2,42,21
19405,5,11,10,43,7,42,17
42849,2,67,6,64,5,48,15
5871,2,2,7,13,2,43,12
29513,0,1,6,74,3,50,31
33105,1,10,2,85,3,45,13
14212,0,7,2,26,3,40,16
5560,3,0,1,7,4,34,1
28439,4,2,6,82,1,46,15
20940,1,0,2,65,2,31,5
11977,0,0,2,38,1,45,2
26566,0,0,1,83,0,35,2
14550,0,20,2,16,2,32,12
1609,2,4,10,1,2,50,16
12521,3,5,3,27,2,29,6
13941,0,1,1,42,0,26,3
5772,3,0,3,12,2,31,3
24638,1,33,4,42,0,33,12
42929,2,52,15,83,0,63,43
10071,2,3,7,26,1,41,12
48271,1,136,5,6,3,38,20
47097,0,110,4,22,2,60,31
6860,1,8,18,30,5,58,24
20524,5,9,1,15,1,60,29
9718,0,1,6,19,0,45,24
24741,1,21,2,51,6,58,11
44964,2,69,2,60,2,49,20
28654,0,3,3,93,3,29,4
20580,3,0,9,60,2,50,22
16237,1,0,2,49,5,24,4
11312,0,0,1,39,6,20,0
11869,1,1,2,18,0,47,19
10134,4,2,1,6,4,38,13
16242,0,4,2,46,0,27,6
13869,1,30,3,6,4,34,10
34198,4,87,19,42,0,42,22
15127,2,2,1,35,1,25,5
32294,6,0,1,81,2,32,9
27708,6,0,2,44,2,50,30
15095,2,18,2,24,3,45,4
5427,1,0,1,15,1,19,0
23137,5,11,1,47,7,25,3
4596,2,0,1,8,1,19,0
2446,0,0,1,5,0,30,2
10462,1,33,6,2,1,32,10
15296,1,2,14,55,3,60,25
33474,2,5,1,96,1,38,6
33872,2,16,1,68,2,46,24
17663,1,2,1,51,1,35,1
20567,2,4,3,23,3,62,39
24781,1,0,1,77,1,21,0
24605,1,0,2,73,0,49,7
4808,0,3,13,13,0,58,30
683,0,5,10,1,2,54,18
20839,1,1,1,63,1,20,1
16946,3,0,8,49,4,60,14
21960,2,0,3,63,2,32,5
6610,1,3,2,10,2,47,7
27229,0,19,7,72,3,61,16
12265,0,0,1,36,0,62,2
27190,4,0,1,79,3,24,2
13077,0,0,1,42,3,23,1
19445,4,1,1,49,0,34,4
26826,0,1,1,82,1,31,1
4482,3,0,5,7,0,28,9
32082,2,9,2,91,1,59,2
4579,1,1,1,9,1,29,1
39708,2,30,1,87,0,29,5
33725,6,1,2,90,1,26,6
21373,0,17,8,60,1,41,12
38529,2,17,2,98,0,44,8
7809,1,4,2,13,3,29,7
67323,2,96,1,93,2,43,24
22379,4,2,3,51,4,37,10
14180,2,7,13,34,0,49,28
11581,3,9,2,18,3,45,3
26710,1,0,2,85,4,55,1
25619,2,4,2,72,2,30,3
25230,1,53,1,21,4,26,8
33126,0,13,2,65,2,62,36
20923,3,15,1,36,3,56,6
32841,3,0,6,76,1,56,33
21188,0,20,2,47,2,26,5
11165,2,0,1,30,1,19,0
30816,2,1,2,92,0,54,2
13346,4,0,2,23,0,49,12
12878,2,7,2,24,6,43,8
28114,4,0,3,78,0,39,5
3723,0,9,4,1,5,35,9
13877,0,2,1,39,6,33,4
48436,0,56,3,95,2,31,12
29972,4,5,1,84,0,44,2
26077,7,10,14,70,1,51,22
6187,0,0,1,19,4,34,0
5840,0,4,5,11,3,41,13
1343,6,0,23,20,2,52,23
33764,3,5,4,58,1,62,43
11498,0,0,15,51,4,57,21
15127,1,3,1,31,0,41,10
22500,4,0,2,59,0,36,3
1759,0,5,7,3,2,42,12
26545,6,1,3,67,4,48,4
21348,1,0,1,66,1,65,0
34556,4,8,1,89,0,36,5
5815,3,1,5,2,2,37,17
14811,1,6,1,32,5,30,5
27840,0,0,2,88,3,35,4
8687,1,0,1,23,3,22,1
10488,0,8,14,30,1,51,29
42607,0,45,16,97,0,60,40
16138,1,0,2,44,4,29,7
11744,1,0,6,41,0,40,7
24078,2,0,10,76,5,50,22
11478,6,3,12,24,1,62,19
7389,4,0,1,10,7,38,1
19026,1,2,1,50,5,56,7
19634,0,7,2,60,1,20,2
19068,4,0,1,48,5,19,0
42912,0,42,9,85,3,62,32
10044,6,9,3,1,2,31,11
17345,2,5,1,36,7,39,12
28933,5,0,1,78,0,44,2
30950,4,73,1,4,0,37,18
27704,0,2,7,97,1,56,10
18361,0,10,8,52,0,56,14
23416,7,2,9,49,0,54,28
10622,3,1,2,24,4,52,3
45247,0,71,2,71,0,53,17
18434,3,2,4,52,2,35,6
14580,0,6,2,36,1,29,9
18405,3,12,3,13,1,63,30
23607,1,4,1,68,0,20,1
45354,1,56,1,68,2,49,28
18410,0,3,10,69,0,33,12
29535,4,4,2,77,2,22,4
26366,2,13,3,59,0,29,11
6195,3,0,1,10,4,24,1
9844,0,8,8,33,3,54,9
1795,2,0,2,1,2,24,1
20113,0,67,26,26,1,62,41
28494,0,17,4,61,3,49,24
28243,1,0,1,90,2,23,4
